G201	G4266	1
G201	G3419	1
G201	G1564	1
G201	G66	1
G201	G1905	1
G201	G1645	1
G201	G3193	1
G201	G1744	1
G201	G3366	1
G201	G2054	1
G201	G3894	1
G201	G1083	1
G201	G2846	1
G201	G2388	1
G201	G4172	1
G201	G574	1
G201	G1997	1
G201	G1468	1
G201	G3830	1
G201	G3309	1
G201	G1500	1
G201	G1806	1
G201	G1773	1
G201	G4272	1
G201	G3215	1
G201	G2955	1
G201	G2904	1
G201	G1559	1
G201	G338	1
G201	G1138	1
G201	G224	1
G201	G31	1
G201	G1616	1
G201	G4004	1
G201	G4469	1
G201	G1996	1
G201	G4382	1
G201	G2572	1
G201	G2472	1
G201	G3329	1
G201	G2265	1
G201	G340	1
G201	G3399	1
G201	G3966	1
G201	G774	1
G201	G2884	1
G201	G926	1
G201	G542	1
G201	G2418	1
G201	G407	1
G201	G1045	1
G201	G1428	1
G201	G2468	1
G201	G671	1
G201	G1790	1
G201	G1580	1
G201	G2682	1
G201	G2068	1
G201	G189	1
G201	G3079	1
G201	G118	1
G201	G2258	1
G201	G3253	1
G201	G2348	1
G201	G888	1
G201	G2332	1
G201	G630	1
G201	G2616	1
G201	G1622	1
G201	G2673	1
G201	G190	1
G201	G2848	1
G201	G2137	1
G201	G3842	1
G201	G3881	1
G201	G2762	1
G201	G3202	1
G201	G2767	1
G201	G2685	1
G201	G2478	1
G201	G136	1
G201	G2995	1
G201	G4151	1
G201	G3127	1
G201	G1557	1
G201	G392	1
G201	G1349	1
G201	G3408	1
G201	G1628	1
G201	G4500	1
G27	G4500	1
G201	G1595	1
G316	G1595	1
G316	G3953	1
G316	G3742	1
G316	G3457	1
G316	G3356	1
G201	G4212	1
G316	G4212	1
G201	G3303	1
G316	G3303	1
G201	G1874	1
G316	G1874	1
G201	G2602	1
G316	G2602	1
G201	G3471	1
G316	G3471	1
G201	G2440	1
G316	G2440	1
G201	G2562	1
G316	G2562	1
G201	G4389	1
G316	G4389	1
G201	G119	1
G316	G119	1
G201	G2581	1
G316	G2581	1
G201	G4173	1
G316	G4173	1
G201	G3449	1
G316	G3449	1
G316	G1645	1
G201	G4072	1
G316	G4072	1
G201	G3940	1
G316	G3940	1
G201	G3554	1
G316	G3554	1
G201	G869	1
G316	G869	1
G201	G4167	1
G316	G4167	1
G201	G3530	1
G316	G3530	1
G201	G2287	1
G316	G2287	1
G23	G1814	1
G27	G201	1
G17	G169	1
G17	G37	1
G2984	G2611	1
G1086	G2809	1
G2984	G3676	1
G2984	G521	1
G42	G95	1
G2309	G472	1
G3496	G2984	1
G2984	G4382	1
G271	G666	1
G254	G335	1
G1520	G4337	1
G1520	G1494	1
G2804	G3284	1
G2984	G116	1
G2984	G1284	1
G2984	G4206	1
G2984	G2990	1
G2984	G655	1
G2984	G1091	1
G2984	G2983	1
G2984	G2604	1
G2984	G4367	1
G2984	G1631	1
G2984	G3487	1
G2984	G4380	1
G2984	G1910	1
G2984	G1883	1
G2984	G3557	1
G2984	G4344	1
G2984	G2248	1
G2984	G1578	1
G2984	G4345	1
G2984	G1577	1
G2984	G4217	1
G2984	G1100	1
G2984	G659	1
G2984	G2802	1
G2984	G4243	1
G2984	G1218	1
G2984	G3906	1
G2984	G3562	1
G2984	G1020	1
G2173	G3474	1
G3550	G283	1
G3550	G3691	1
G3550	G2269	1
G3550	G4255	1
G3550	G1912	1
G3550	G4151	1
G3550	G513	1
G3550	G1940	1
G3550	G2441	1
G3550	G3641	1
G3550	G2924	1
G3550	G2160	1
G3550	G3371	1
G3550	G560	1
G3550	G2878	1
G3550	G3374	1
G3550	G1658	1
G3550	G1526	1
G3550	G2726	1
G3550	G4332	1
G3550	G4074	1
G3550	G150	1
G4478	G2512	1
G4478	G2510	1
G4478	G3443	1
G4478	G954	1
G796	G593	1
G889	G283	1
G889	G3691	1
G889	G2296	1
G889	G2269	1
G889	G4255	1
G889	G4151	1
G889	G1585	1
G889	G536	1
G889	G513	1
G889	G1940	1
G889	G2441	1
G889	G3641	1
G889	G2924	1
G889	G2160	1
G889	G3371	1
G889	G560	1
G889	G2878	1
G889	G3374	1
G889	G1658	1
G889	G1526	1
G889	G2726	1
G889	G2387	1
G889	G4332	1
G889	G4074	1
G889	G150	1
G1997	G3517	1
G2572	G3742	1
G948	G2793	1
G948	G42	1
G948	G440	1
G948	G3691	1
G4453	G254	1
G2603	G4473	1
G3922	G281	1
G3922	G316	1
G3922	G4019	1
G3922	G223	1
G3922	G3323	1
G4337	G1494	1
G3045	G4082	1
G3438	G663	1
G3438	G3262	1
G3199	G316	1
G930	G2482	1
G930	G4496	1
G930	G3313	1
G930	G676	1
G930	G4271	1
G930	G1927	1
G930	G1191	1
G930	G2929	1
G930	G316	1
G930	G1377	1
G930	G1643	1
G930	G99	1
G3278	G1662	1
G335	G3557	1
G496	G3871	1
G496	G3262	1
G4213	G1576	1
G4213	G2985	1
G4213	G2555	1
G4213	G2045	1
G4213	G2351	1
G4213	G2900	1
G4213	G3026	1
G4213	G742	1
G4213	G1486	1
G4213	G3524	1
G4213	G1876	1
G4213	G4225	1
G4213	G3877	1
G4213	G1116	1
G4213	G1144	1
G4213	G3608	1
G4213	G2810	1
G4213	G3162	1
G4213	G464	1
G4213	G1018	1
G4213	G1677	1
G4213	G1351	1
G4213	G2148	1
G4213	G649	1
G4213	G1737	1
G4213	G141	1
G4213	G1949	1
G4213	G607	1
G4213	G1310	1
G4213	G2789	1
G4213	G525	1
G4213	G4475	1
G4213	G3973	1
G4213	G3400	1
G4213	G1835	1
G4213	G3142	1
G4213	G1616	1
G4213	G1027	1
G4213	G434	1
G4213	G1009	1
G4213	G1842	1
G4213	G4196	1
G4213	G2086	1
G4213	G1649	1
G4213	G2231	1
G4213	G2747	1
G4213	G3144	1
G4213	G650	1
G4213	G2293	1
G4213	G2818	1
G4213	G4083	1
G542	G926	1
G2323	G3685	1
G3633	G3262	1
G3046	G2148	1
G2488	G3871	1
G2488	G3691	1
G3204	G3688	1
